Région,Préfecture,Sous-préfecture,Nom de l'Établissement,Nombre total de personnes ,Public ou privé?,Partenaire responsable de la formation,Date de la formation,Durée de la formation (jours),Type de formation,Nombre de personnes formées
Nzerekore,Nzerekore,,Lepre et Tuberculose (LTO),,prive,CRS,complete,,PCI Ebola,
Nzerekore,Nzerekore,,Mission Philafricaine de Macenta,,prive,CRS,complete,,PCI Ebola,
Nzerekore,Nzerekore,,ONG Association Aide Sanitare,,prive,CRS,complete,,PCI Ebola,
Nzerekore,Nzerekore,,Pharmacie Dorota,,prive,CRS,complete,,PCI Ebola,
Nzerekore,Nzerekore,,Pharmacie Lamah,,prive,CRS,complete,,PCI Ebola,
Nzerekore,Nzerekore,,Pharmacie Ories,,prive,CRS,complete,,PCI Ebola,
Nzerekore,Nzerekore,,Pharmacie Sandou et Frere,,prive,CRS,complete,,PCI Ebola,
Nzerekore,Nzerekore,,Pharmacie du Centre,,prive,CRS,complete,,PCI Ebola,
Nzerekore,Nzerekore,,Reference Samuel,,prive,CRS,complete,,PCI Ebola,
Nzerekore,Nzerekore,,SBC Kohoh,,prive,CRS,complete,,PCI Ebola,
Nzerekore,Nzerekore,,SSC,,prive,CRS,complete,,PCI Ebola,
Nzerekore,Nzerekore,,Tantegbe Croix,,prive,CRS,complete,,PCI Ebola,
Nzerekore,Nzerekore,,Universite pour le Developpement Communal,,prive,CRS,complete,,PCI Ebola,
Nzerekore,Nzerekore,,Zebela Tokpa,,prive,CRS,complete,,PCI Ebola,
Nzerekore,Nzerekore,,clinique privee,,prive,CRS,complete,,PCI Ebola,
Nzerekore,Nzerekore,Bounouma,Bounouma,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Bounouma,Kankoré,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Bounouma,Kpao,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Bounouma,Kéréma,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Gouecke,Banzou Nord,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Gouecke,Cedba,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Gouecke,Centre de Santé Gouecke,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Gouecke,Nona,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Gouecke,Tamoé,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Kobela,Centre de Santé Kobela,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Kobela,Zogota,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Koropara,"Gnema-Nord (Nema, Nyema)",,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Koropara,Kognea,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Koropara,Koroh,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Koropara,Lomou,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Koropara,Magbana,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Koropara,Makpozou,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Koule,Centre de Sante Koule,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Koule,Kelemenda,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Koule,Kerezagaye,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Koule,Kpaya,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Koule,Pampara,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Koule,Yalakpala,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Nzerekore Ctre,Nye II,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Nzerekore Ctre,Cabinet soins ophtalmologiques,,prive,CRS,complete,,PCI Ebola,
Nzerekore,Nzerekore,Nzerekore Ctre,Centre de Santé NZ Commercial,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Nzerekore Ctre,Centre de Santé NZ Dorota,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Nzerekore Ctre,Centre de Santé NZ Gonian,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Nzerekore Ctre,Centre de Santé NZ Horoya,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Nzerekore Ctre,Centre de Santé NZ Mohomou,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Nzerekore Ctre,Centre de sante Nye,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Nzerekore Ctre,Hopital Regional N'Zerekore,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Nzerekore Ctre,Hopital Régional N'zérékoré,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Nzerekore Ctre,Labo Habas,,prive,CRS,complete,,PCI Ebola,
Nzerekore,Nzerekore,Nzerekore Ctre,Mohomou,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Nzerekore Ctre,Nye,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Nzerekore Ctre,Poste Santé Wessoua,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Nzerekore Ctre,Poste de Sante Gonia III,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Nzerekore Ctre,Soukoura,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Nzerekore Ctre,centre Universitaire,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Nzerekore Ctre,centre de sante Tripano,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Pale,Keorah,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Pale,Ouyèyè,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Pale,Pale,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Samoe,Centre de Santé Samoy,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Samoe,Gnampara,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Samoe,Gnema-Sud-Centre,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Samoe,Komou,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Samoe,Koronta,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Samoe,Koule-Sud,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Samoe,Mission Catholique Samoe,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Soulouta,Centre de Santé Soulouta,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Soulouta,Gbouo,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Soulouta,Gopouta,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Soulouta,Kola,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Soulouta,Kolakpata,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Soulouta,Komata,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Soulouta,Kpagalaye,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Soulouta,Kpoulo,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Soulouta,Soluta Nord,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Soulouta,Souhoulé,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Womey,Bowé-Nord,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Womey,Centre de Santé Womey,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Womey,Foozou,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Womey,Kabieta,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Womey,Oueleoun,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Womey,Yomata,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Yalenzou,Balémou,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Yalenzou,Bangoueta,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Yalenzou,Centre de Santé Yalenzou,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Yalenzou,Gbottoye,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Yalenzou,Gnalakpalé,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Yalenzou,Karana,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Yalenzou,Konian-Aviation,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Yalenzou,Kotozou,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Yalenzou,Lomou,,public,CRS,,,,
Nzerekore,Nzerekore,Yalenzou,Loukele,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Yalenzou,Moata,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Yalenzou,N'Zao,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Yalenzou,Toulemou,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Yalenzou,lamou,,public,CRS,Oui,,PCI Ebola,
Nzerekore,Nzerekore,Soulouta,voumou,,public,CRS,Oui,,PCI Ebola,
Boke,Boke,,Diretion régioale de la santé et les instances qu'elle pilote,,,Expertise France,13 Avril 2015,11,PCI Ebola,
Labe,Labe,,Diretion régioale de la santé et les instances qu'elle pilote,,,Expertise France,27 Avril 2015,11,PCI Ebola,
Mamou,Mamou,,Diretion régioale de la santé et les instances qu'elle pilote,,,Expertise France,11 Mai 2015,11,PCI Ebola,
